image_id,label
img_01867,44
img_03522,58
img_04720,27
img_06213,77
img_00239,50
img_00133,43
img_01463,4
img_05378,80
img_04537,9
img_02090,59
img_04762,72
img_03111,88
img_05159,77
img_01551,41
img_03551,81
img_02903,85
img_08036,35
img_02512,72
img_05701,80
img_01792,78
img_05737,63
img_02623,26
img_01476,30
img_02317,50
img_05034,63
img_08132,81
img_06532,49
img_00952,80
img_04191,36
img_02811,76
img_06786,89
img_07201,37
img_00662,45
img_00471,80
img_03781,57
img_08178,55
img_03730,88
img_06344,77
img_01360,91
img_06107,57
img_05283,79
img_04280,83
img_00680,66
img_03499,76
img_06694,5
img_00968,12
img_07013,50
img_00461,89
img_06014,75
img_06333,11
img_04359,10
img_03233,79
img_06298,70
img_01761,51
img_07467,76
img_05720,10
img_02561,90
img_00637,9
img_03142,5
img_05446,72
img_07701,38
img_02537,45
img_04176,53
img_07549,39
img_02384,59
img_06158,36
img_01325,34
img_07142,42
img_04412,75
img_00190,80
img_03031,71
img_04254,36
img_02393,60
img_07424,84
img_01621,70
img_03080,29
img_07493,98
img_02583,2
img_01014,10
img_02075,84
img_06488,43
img_01709,11
img_07610,11
img_05604,30
img_00193,90
img_05528,89
img_01055,98
img_02391,36
img_06751,73
img_05429,81
img_06494,29
img_07624,50
img_00646,78
img_00569,47
img_07212,40
img_01921,15
img_06715,50
img_01309,46
img_02912,33
img_05759,87
img_04411,70
img_05571,41
img_01615,15
img_05426,45
img_00022,24
img_02255,16
img_04100,54
img_00854,64
img_01754,59
img_03694,19
img_00435,11
img_00742,34
img_08175,94
img_00360,71
img_07113,93
img_08087,90
img_04634,73
img_06373,90
img_02775,73
img_01104,49
img_04237,84
img_05355,86
img_05539,11
img_01939,16
img_03988,73
img_06209,53
img_06217,93
img_06804,43
img_01822,74
img_06380,94
img_07259,50
img_00060,55
img_07319,93
img_07119,72
img_07892,71
img_01391,28
img_01087,15
img_03376,36
img_05243,80
img_00623,72
img_07733,22
img_00483,89
img_07795,17
img_00494,52
img_06986,54
img_06322,83
img_01832,67
img_06605,4
img_03338,79
img_05338,63
img_05082,88
img_01618,0
img_01308,57
img_04190,22
img_05040,45
img_08045,59
img_06842,72
img_02477,71
img_04788,58
img_01402,61
img_05834,65
img_02536,73
img_06007,5
img_04641,50
img_02240,91
img_05491,76
img_07431,38
img_02880,98
img_01553,85
img_00052,43
img_06201,7
img_00976,56
img_07658,64
img_00451,28
img_04852,47
img_05518,58
img_04203,42
img_04356,72
img_06542,81
img_01586,58
img_04748,76
img_06251,50
img_00614,87
img_00078,23
img_02630,26
img_00692,30
img_01748,88
img_05871,39
img_07165,81
img_06598,75
img_02766,39
img_08166,18
img_00242,79
img_01427,89
img_04799,73
img_07360,88
img_02907,73
img_06650,74
img_02692,83
img_07403,80
img_08037,92
img_03153,83
img_04168,46
img_06011,50
img_00502,93
img_02268,75
img_01909,13
img_02110,64
img_07865,80
img_02626,9
img_06966,57
img_02058,49
img_01060,40
img_05574,26
img_01760,81
img_07490,52
img_01186,1
img_04972,90
img_06249,84
img_06030,101
img_02267,8
img_00545,61
img_03375,45
img_01474,47
img_05209,70
img_02029,40
img_02301,45
img_02305,44
img_03965,89
img_06466,15
img_05346,92
img_03643,58
img_00441,98
img_07412,46
img_07555,57
img_05941,61
img_00940,46
img_01282,27
img_04318,87
img_02414,50
img_07630,61
img_03020,87
img_06764,73
img_01245,59
img_00657,96
img_02289,45
img_02120,94
img_00285,87
img_07718,75
img_06757,70
img_01453,45
img_06135,57
img_00829,86
img_06389,29
img_03727,50
img_01447,18
img_07602,75
img_08022,40
img_04003,74
img_03509,97
img_02098,93
img_06675,40
img_01222,73
img_00812,28
img_04178,43
img_02944,24
img_00281,22
img_07215,10
img_01139,101
img_07679,57
img_07475,72
img_03991,72
img_02986,93
img_07954,19
img_06550,7
img_07886,32
img_03599,53
img_07049,43
img_05128,7
img_03479,65
img_07340,87
img_04662,77
img_03608,88
img_06136,64
img_01480,1
img_01568,68
img_06950,80
img_02071,88
img_02611,74
img_04670,70
img_06426,91
img_08118,76
img_04974,85
img_01591,6
img_02951,70
img_05905,50
img_02108,47
img_00384,49
img_02376,50
img_07266,61
img_04184,88
img_03165,23
img_00012,59
img_00368,55
img_07473,88
img_04950,94
img_04599,89
img_00257,51
img_03399,77
img_02200,56
img_06834,55
img_02898,94
img_04667,49
img_01528,50
img_07336,73
img_04234,77
img_00707,86
img_01170,23
img_02576,22
img_04827,40
img_05549,70
img_01088,26
img_02913,81
img_00781,32
img_05705,21
img_00105,16
img_03879,76
img_06569,75
img_07764,77
img_02543,74
img_07510,30
img_04143,21
img_07303,3
img_03587,72
img_01070,98
img_08089,72
img_03242,80
img_00129,49
img_07864,17
img_05683,75
img_00807,4
img_06662,75
img_06585,36
img_05006,53
img_02351,87
img_07337,45
img_07406,96
img_07304,82
img_01018,40
img_05146,6
img_02254,51
img_00166,71
img_07552,7
img_03346,10
img_02463,5
img_04896,72
img_03437,35
img_07257,36
img_04173,33
img_00349,34
img_07504,88
img_00339,92
img_01022,8
img_05609,10
img_07638,22
img_05914,93
img_05205,85
img_02785,80
img_01016,85
img_00909,91
img_04193,83
img_00580,68
img_03773,69
img_04228,76
img_06119,59
img_06187,55
img_05213,11
img_06259,65
img_02401,87
img_06405,93
img_04858,19
img_07505,42
img_03084,76
img_00460,63
img_06673,55
img_01332,94
img_08182,29
img_03497,73
img_04012,22
img_06784,50
img_00375,64
img_03661,76
img_02527,29
img_02977,74
img_05450,9
img_04440,77
img_02673,23
img_00985,79
img_05047,21
img_07747,42
img_01305,13
img_01487,62
img_00632,62
img_01955,97
img_02816,45
img_02845,12
img_06009,77
img_05559,76
img_01957,55
img_00165,16
img_01390,72
img_01765,30
img_04993,67
img_01417,58
img_06785,67
img_04836,57
img_07240,94
img_03056,34
img_00212,15
img_00484,7
img_01032,88
img_05479,54
img_08063,18
img_02861,10
img_06124,31
img_02896,16
img_01817,58
img_07572,98
img_02146,91
img_06035,35
img_04156,52
img_06343,59
img_05241,93
img_02109,80
img_06685,1
img_01092,95
img_06396,73
img_02838,75
img_05108,4
img_06528,8
img_02798,28
img_03401,53
img_01161,98
img_03888,1
img_05030,73
img_05803,72
img_01730,2
img_04467,88
img_06231,94
img_04966,72
img_06451,25
img_06352,11
img_00024,64
img_05882,28
img_00273,21
img_07986,90
img_04253,22
img_00938,5
img_03654,40
img_04115,85
img_07402,10
img_04039,50
img_01718,0
img_02054,89
img_04362,40
img_02797,45
img_05702,62
img_02935,53
img_01451,33
img_05049,6
img_02509,67
img_02812,9
img_02964,74
img_05380,92
img_03435,95
img_04798,94
img_04151,50
img_00086,61
img_06472,72
img_02499,63
img_06765,58
img_07310,0
img_04249,39
img_01072,94
img_02339,99
img_01194,46
img_04717,87
img_04841,70
img_04939,76
img_07669,3
img_01819,18
img_02271,64
img_00176,17
img_00772,73
img_07990,82
img_01592,41
img_05395,76
img_02135,10
img_06240,79
img_08028,65
img_00636,20
img_02258,44
img_05966,94
img_00115,95
img_04774,3
img_01298,18
img_07351,29
img_06123,95
img_07288,50
img_06628,40
img_05668,90
img_06503,89
img_00018,75
img_02312,76
img_01382,73
img_06832,44
img_00092,25
img_07136,46
img_02241,29
img_02837,71
img_05335,94
img_06305,89
img_07970,36
img_04133,76
img_07977,5
img_01838,19
img_08109,72
img_01449,84
img_07941,79
img_03719,76
img_01209,42
img_06547,81
img_04713,61
img_07162,71
img_07979,45
img_05732,46
img_03270,47
img_04863,61
img_06720,76
img_00799,31
img_00246,101
img_00329,99
img_00160,3
img_04709,39
img_02334,73
img_05065,95
img_05330,55
img_01293,88
img_02221,82
img_07698,87
img_04240,12
img_03794,50
img_04485,72
img_00844,54
img_07432,79
img_00011,60
img_04130,9
img_02138,72
img_03749,84
img_04757,47
img_05086,3
img_06152,64
img_06746,58
img_04225,82
img_02226,73
img_04620,55
img_03350,17
img_00173,28
img_05738,86
img_02577,50
img_01906,56
img_02166,64
img_06432,83
img_05027,81
img_01530,6
img_08012,58
img_05391,1
img_00063,78
img_03054,72
img_00911,39
img_01852,63
img_01258,77
img_04417,50
img_02850,90
img_00841,35
img_07456,46
img_05772,28
img_02925,82
img_03073,97
img_03173,58
img_06437,94
img_04461,87
img_08041,76
img_07611,91
img_01471,34
img_00142,56
img_08006,74
img_00427,38
img_05474,42
img_03824,59
img_04770,73
img_07039,74
img_02315,70
img_02345,87
img_00753,68
img_06596,80
img_04086,73
img_03983,27
img_01843,85
img_04310,47
img_05997,71
img_05744,37
img_03817,89
img_02387,60
img_02415,70
img_02703,8
img_01917,84
img_02669,0
img_01303,61
img_00499,36
img_00283,94
img_06227,65
img_01826,35
img_06781,76
img_05842,55
img_05979,52
img_02872,57
img_00917,72
img_03285,86
img_03758,51
img_03739,52
img_05969,87
img_03313,35
img_01745,38
img_07523,56
img_07396,50
img_05525,29
img_05475,7
img_03675,87
img_07254,72
img_04621,42
img_02261,67
img_04558,50
img_06572,51
img_02460,22
img_04825,13
img_01428,94
img_08100,88
img_07459,88
img_00327,10
img_02767,76
img_00806,44
img_03107,87
img_05686,51
img_00992,100
img_01799,41
img_07384,71
img_00036,45
img_01944,70
img_03272,31
img_03724,81
img_00255,90
img_03339,29
img_07827,93
img_02383,57
img_00802,98
img_03049,92
img_01629,39
img_04907,27
img_05880,81
img_06983,45
img_07606,2
img_00848,68
img_05660,13
img_01058,87
img_00686,6
img_00005,83
img_05416,22
img_01741,54
img_07736,90
img_02854,77
img_01973,39
img_03959,15
img_01630,42
img_06490,8
img_02033,54
img_07798,71
img_06246,93
img_05015,94
img_06498,91
img_05016,62
img_00124,60
img_06813,51
img_00788,67
img_06667,79
img_00216,87
img_07901,50
img_00543,92
img_06790,12
img_02723,39
img_03613,88
img_07205,17
img_05840,97
img_01338,49
img_08051,72
img_07093,50
img_06657,3
img_01049,80
img_07839,50
img_04947,43
img_03129,67
img_01669,40
img_00916,59
img_00981,21
img_01127,23
img_02187,42
img_07917,36
img_02973,59
img_07192,21
img_00228,4
img_01106,21
img_00137,65
img_01966,47
img_01803,31
img_05156,88
img_07209,79
img_04065,50
img_07276,16
img_01821,27
img_00779,47
img_03144,1
img_00977,9
img_04260,90
img_00613,29
img_03008,101
img_04383,45
img_06241,0
img_05174,76
img_04905,76
img_04187,43
img_01598,100
img_01961,4
img_03820,47
img_02154,101
img_00574,81
img_08004,55
img_07121,67
img_06681,76
img_03782,10
img_03647,50
img_01465,49
img_00447,77
img_04031,85
img_02728,29
img_06749,93
img_04033,54
img_01778,72
img_00862,53
img_06648,16
img_02511,63
img_04503,67
img_06197,33
img_03592,83
img_02806,8
img_04765,69
img_01499,78
img_00685,23
img_03752,88
img_00955,82
img_04787,50
img_03833,69
img_03364,37
img_01952,13
img_03494,80
img_08032,69
img_07279,42
img_01484,45
img_07522,63
img_04660,2
img_05974,95
img_03237,76
img_04348,43
img_06890,50
img_02522,64
img_03889,88
img_07583,76
img_02359,7
img_06276,77
img_04891,43
img_00469,46
img_06512,93
img_01143,49
img_03003,3
img_07878,97
img_04707,55
img_05836,67
img_04668,61
img_06180,69
img_01312,85
img_07326,52
img_06700,47
img_02990,95
img_04407,52
img_06925,93
img_03790,64
img_04689,71
img_03235,36
img_02203,85
img_00196,77
img_01171,23
img_04790,82
img_07380,40
img_06418,61
img_08179,45
img_01805,95
img_03332,45
img_00884,67
img_04488,89
img_03562,32
img_06896,3
img_05473,29
img_06534,55
img_01385,77
img_07063,53
img_03855,3
img_07275,72
img_03679,16
img_01121,57
img_04498,18
img_05901,75
img_02554,76
img_07291,7
img_01839,67
img_00600,1
img_01616,87
img_03998,57
img_03181,58
img_01361,19
img_04859,28
img_02652,56
img_02242,93
img_07195,76
img_01486,38
img_07647,84
img_04719,36
img_03007,13
img_07562,75
img_00174,79
img_05858,59
img_00334,79
img_07935,79
img_03837,95
img_07466,59
img_00859,85
img_01230,100
img_01343,79
img_01327,20
img_07502,26
img_04686,76
